C:\Users\Rana Nabeel\documents\visual studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\bin\Debug\TJ_Leather_Inventory_System.exe.config
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\bin\Debug\TJ_Leather_Inventory_System.exe.config
C:\Users\Rana Nabeel\Documents\Visual Studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\bin\Debug\TJLeatherIvnetoryDB.mdf
C:\Users\Rana Nabeel\Documents\Visual Studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\bin\Debug\TJLeatherIvnetoryDB_log.ldf
C:\Users\Rana Nabeel\Documents\Visual Studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\bin\Debug\TJ_Leather_Inventory_System.exe
C:\Users\Rana Nabeel\Documents\Visual Studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\bin\Debug\TJ_Leather_Inventory_System.pdb
C:\Users\Rana Nabeel\Documents\Visual Studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\bin\Debug\EntityFramework.dll
C:\Users\Rana Nabeel\Documents\Visual Studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Rana Nabeel\Documents\Visual Studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\bin\Debug\EntityFramework.xml
C:\Users\Rana Nabeel\Documents\Visual Studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Rana Nabeel\Documents\Visual Studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\obj\Debug\TJ_Leather_Inventory_System.csprojResolveAssemblyReference.cache
C:\Users\Rana Nabeel\Documents\Visual Studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\obj\Debug\TJ_Leather_Inventory_System.Properties.Resources.resources
C:\Users\Rana Nabeel\Documents\Visual Studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\obj\Debug\TJ_Leather_Inventory_System.csproj.GenerateResource.Cache
C:\Users\Rana Nabeel\Documents\Visual Studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\obj\Debug\TJ_Leather_Inventory_System.exe
C:\Users\Rana Nabeel\Documents\Visual Studio 2013\Projects\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\obj\Debug\TJ_Leather_Inventory_System.pdb
C:\Users\feroz\Desktop\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\bin\Debug\TJ_Leather_Inventory_System.exe.config
C:\Users\feroz\Desktop\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\obj\Debug\TJ_Leather_Inventory_System.exe
C:\Users\feroz\Desktop\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\TJ_Leather_Inventory_System\obj\Debug\TJ_Leather_Inventory_System.pdb
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\obj\Debug\TJ_Leather_Inventory_System.exe
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\obj\Debug\TJ_Leather_Inventory_System.pdb
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\bin\Debug\TJLeatherIvnetoryDB.mdf
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\bin\Debug\TJ_Leather_Inventory_System.exe
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\bin\Debug\TJ_Leather_Inventory_System.pdb
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\bin\Debug\EntityFramework.dll
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\bin\Debug\EntityFramework.SqlServer.dll
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\bin\Debug\EntityFramework.xml
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\bin\Debug\EntityFramework.SqlServer.xml
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\obj\Debug\TJ_Leather_Inventory_System.csprojResolveAssemblyReference.cache
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\obj\Debug\TJ_Leather_Inventory_System.Properties.Resources.resources
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\obj\Debug\TJ_Leather_Inventory_System.csproj.GenerateResource.Cache
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\obj\Debug\TJ_Leather_Inventory_System.exe.licenses
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\bin\Debug\Model\TJLeatherIvnetoryDB.mdf
E:\Work Drive\Biznovative\Inventory System\Git Clone\TJ_Leather_Inventory_System\bin\Debug\Model\TJLeatherIvnetoryDB_log.ldf
